caffeinate started (PID: 54143)
=== Daily run started: Thu Mar 19 02:00:01 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            v6-dynamic-sizing -> FETCH_HEAD
Already up to date.
Starting TWS via IBC...
TWS started (IBC PID: 54155)
Starting bot...
Bot started (PID: 54185)
Waiting 25108s until 9:00 AM MT...
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 10069 tradable US equity symbols

🎯 Pre-filtering 10069 symbols by price range ($2.00-$20.00)...
   ✅ 3220 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
18:82: execution error: Terminal got an error: AppleEvent timed out. (-1712)

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).

🚫 Blocked symbols (failed filter, will not trade): ['AACB', 'ABSI', 'ABUS', 'ACET', 'ACNT', 'ACOG', 'ACON', 'ADCT', 'ADIV', 'ADMA', 'ADTN', 'AEFC', 'AFRI', 'AG', 'AGMB', 'AGQI', 'AIOT', 'AIV', 'ALEC', 'ALM', 'AMS', 'AMWL', 'AMYY', 'AMZD', 'AP', 'API', 'ARTC', 'ARTCU', 'ASAN', 'ASPN', 'ASTL', 'ATHR', 'ATLX', 'ATOS', 'AUPH', 'AVAH', 'AVPT', 'AWAY', 'AWX', 'AXINU', 'AYTU', 'BCAT', 'BCRX', 'BCSS', 'BCX', 'BEBE', 'BEEP', 'BEPI', 'BFOC', 'BGC', 'BGLC', 'BGSF', 'BGY', 'BHFAP', 'BHVN', 'BKHA', 'BLRX', 'BLSG', 'BLZE', 'BOED', 'BOF', 'BOOM', 'BORR', 'BRBI', 'BRT', 'BSCR', 'BSCT', 'BTGO', 'BTQ', 'BTX', 'BWEN', 'BWLP', 'BZ', 'CAI', 'CAMP', 'CARL', 'CAST', 'CBAN', 'CCCC', 'CDE', 'CDZIP', 'CERT', 'CFFN', 'CGABL', 'CHAC', 'CHI', 'CHPG', 'CHYM', 'CINT', 'CION', 'CITR', 'CLLS', 'CLNE', 'CLNK', 'CLVT', 'CMCO', 'CMGG', 'CMRC', 'CNTB', 'CNVS', 'COIA', 'CONX', 'COPZ', 'COUR', 'COYY', 'COZX', 'CPII', 'CPSS', 'CPZ', 'CRAC', 'CRAQU', 'CRBP', 'CRE', 'CRMLW', 'CRMU', 'CRWU', 'CTEV', 'CTGO', 'CTKB', 'CTLP', 'CTMX', 'CTWO', 'CUBWU', 'CVRD', 'CXDO', 'CXM', 'DAIO', 'DBCAU', 'DBGI', 'DBRG', 'DDFF', 'DDFJ', 'DDTM', 'DFDV', 'DGICB', 'DHF', 'DHT', 'DIBS', 'DLNG', 'DNNG', 'DOYU', 'DSU', 'DTF', 'DTI', 'DXC', 'EAF', 'EBC', 'EDSA', 'EFC', 'EKG', 'ELE', 'ELME', 'ELSE', 'ELTK', 'EMAT', 'EMD', 'ENTA', 'EOLS', 'EPSN', 'ERII', 'ESK', 'ETFT', 'ETV', 'ETW', 'EURKU', 'EVH', 'EVOXU', 'F', 'FA', 'FACTU', 'FBYD', 'FCEL', 'FCUV', 'FCXG', 'FDRX', 'FEAT', 'FGSI', 'FIGXU', 'FISK', 'FIXP', 'FLL', 'FLO', 'FMQQ', 'FRD', 'FSK', 'FTMU', 'FTOH', 'FXED', 'GAU', 'GCV', 'GDO', 'GDOG', 'GENW', 'GEVO', 'GGN', 'GGZ', 'GILT', 'GIW', 'GLDY', 'GLU', 'GNW', 'GOAI', 'GPAC', 'GPACU', 'GPGI', 'GPK', 'GRDX', 'GRF', 'GSIT', 'GYRE', 'HAVAU', 'HBNB', 'HCAC', 'HGLB', 'HGTY', 'HHS', 'HIPS', 'HIVE', 'HLIT', 'HLMN', 'HLXC', 'HNRG', 'HSHP', 'HTGC', 'HYSA', 'HYTI', 'ICU', 'IDN', 'IHRT', 'ILIT', 'IMST', 'INBK', 'INVN', 'IONL', 'IPCX', 'IRD', 'IREG', 'IRHO', 'IRS', 'IRWD', 'IZEA', 'JFU', 'JWEL', 'KCHVU', 'KD', 'KIDZ', 'KKRS', 'KOYNU', 'KPDD', 'KRKR', 'KRO', 'KRRO', 'KTCC', 'KVYO', 'LCFY', 'LFAC', 'LFCR', 'LILAK', 'LIND', 'LNSR', 'LPAA', 'LPCN', 'LRMR', 'LTCC', 'LTRX', 'LVO', 'LX', 'LYG', 'LZM', 'MACIU', 'MAGN', 'MBAVU', 'MDXG', 'MEI', 'MFI', 'MFIN', 'MFLX', 'MGNX', 'MGTX', 'MHD', 'MIN', 'MIY', 'MNKD', 'MNTS', 'MORT', 'MRAL', 'MRLN', 'MRNY', 'MSDL', 'MSOX', 'MST', 'MSTU', 'MVRL', 'MXL', 'MYGN', 'NBH', 'NCA', 'NCEL', 'NEPH', 'NHICU', 'NHPBP', 'NHTC', 'NIM', 'NLOP', 'NMR', 'NMS', 'NRXS', 'NTLA', 'NUGY', 'NUVB', 'NVDX', 'NVGS', 'NWBI', 'NXE', 'OACC', 'OBE', 'OCUL', 'ODHY', 'OFRM', 'OGN', 'OIMAU', 'OKLS', 'OLMA', 'OMDA', 'ONDG', 'ONL', 'OPFI', 'OPRA', 'ORGO', 'ORIQ', 'OSBC', 'OSCR', 'OSPN', 'OSS', 'OTGAU', 'OTLY', 'OWL', 'OWNS', 'OZKAP', 'PAL', 'PALU', 'PANG', 'PANL', 'PAR', 'PAYO', 'PAYP', 'PAYS', 'PBHC', 'PBYI', 'PCAPU', 'PCR', 'PCYO', 'PEB', 'PELIU', 'PFAI', 'PGP', 'PHGE', 'PLMKU', 'PLTA', 'PLTG', 'PLTK', 'PLTS', 'PLUL', 'PML', 'POLE', 'PRGO', 'PRHIZ', 'PRMB', 'PSIG', 'PSNL', 'PSTL', 'PTEN', 'PTON', 'PTORU', 'QETAU', 'QQQD', 'QUBT', 'QUIK', 'QUMSU', 'QXO', 'QYLD', 'RCS', 'RDTL', 'REAX', 'REFI', 'RELY', 'REPL', 'REW', 'RGT', 'RIET', 'RITM', 'RLGT', 'RLJ', 'RMAX', 'RPHS', 'RPT', 'RVYL', 'SAGT', 'SBSW', 'SBU', 'SBXE', 'SCII', 'SCWO', 'SELF', 'SEM', 'SEMY', 'SENS', 'SEV', 'SGA', 'SGMT', 'SGRW', 'SHMD', 'SIGA', 'SITC', 'SMMT', 'SNBR', 'SNCY', 'SNFCA', 'SOCAU', 'SOEZ', 'SOJE', 'SOLM', 'SOTK', 'SPEG', 'SPMC', 'SRL', 'STI', 'STKL', 'SVCC', 'SYPR', 'SZK', 'SZZLU', 'TACO', 'TASK', 'TBI', 'TBJL', 'TBLA', 'TBPH', 'TC', 'TDAY', 'TDOC', 'TEO', 'TG', 'TH', 'THRY', 'TLSI', 'TNGX', 'TONX', 'TRC', 'TSHA', 'TSMY', 'TSMZ', 'TUSK', 'TUYA', 'TVAIU', 'TVRD', 'TWI', 'TYO', 'UEC', 'UG', 'UIS', 'UMH', 'UPC', 'UPSX', 'UTZ', 'UUUU', 'UZE', 'VAVX', 'VCV', 'VENU', 'VERI', 'VERX', 'VHCP', 'VIR', 'VMAR', 'VMD', 'VMET', 'VRA', 'VRE', 'VSH', 'VTRS', 'WB', 'WEED', 'WEN', 'WHG', 'WHLRP', 'WNEB', 'WTG', 'XBIO', 'XFOR', 'XNET', 'XOMZ', 'XYZG', 'YBMN', 'YBST', 'YCY', 'YDES', 'YFYA', 'YHGJ', 'YHNAU']

✅ Filtered watchlist: 0 symbols
   []

Now (ET): 2026-03-19 04:04:55.857840-04:00
✅ PaperTradeManager initialized (stock_info cached: 0 symbols)
[04:04:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:47:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:47:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:47:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:47:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:48:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:48:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:48:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:48:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:48:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:48:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:49:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:49:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:49:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:49:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:49:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:49:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:50:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:50:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:50:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:50:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:50:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:50:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:51:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:51:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:51:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:51:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:51:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:51:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:52:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:52:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:52:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:52:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:52:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:52:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:53:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:53:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:53:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:53:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:53:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:53:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:54:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:54:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:54:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:54:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:54:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:54:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:55:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:55:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:55:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:55:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:55:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:55:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:56:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:56:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:56:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:56:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:56:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:56:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:57:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:57:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:57:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:57:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:57:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:58:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:58:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:58:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:58:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:58:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:58:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:59:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:59:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:59:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:59:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:59:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:59:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:00:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:00:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0

🔄 RESCAN [8:00 ET] Running market scanner...

🔍 Scanning market for active symbols...
   Found 10003 tradable US equity symbols

🎯 Pre-filtering 10003 symbols by price range ($2.00-$20.00)...
[08:00:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
   ✅ 3207 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[08:00:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:00:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:00:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:01:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:01:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:01:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:01:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:01:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:01:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:02:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:02:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:02:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:02:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:02:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:02:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:03:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:03:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:03:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:03:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).
   Rescan: no new symbols (total tracked: 0)
[08:03:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:03:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:04:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:04:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:04:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:04:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:04:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:04:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:05:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:05:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:05:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:05:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:05:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:05:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:06:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:06:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:06:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:06:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:06:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:06:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:07:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:07:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:07:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:07:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:07:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:07:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:08:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:08:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:08:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:08:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:08:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:08:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:09:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:09:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:09:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:09:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:09:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:09:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:10:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:10:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:10:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:10:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:10:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:10:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:11:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:11:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:11:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:11:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:11:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:12:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:12:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:12:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:12:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:12:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:12:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:13:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:13:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:13:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:13:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:13:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:13:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:14:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:14:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:14:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:14:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:14:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:14:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:15:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:15:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:15:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:15:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:15:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:15:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:16:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:16:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:16:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:16:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:16:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:17:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:17:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:17:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:17:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:17:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:17:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:18:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:18:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:18:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:18:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:18:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:18:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:19:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[08:19:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
