
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
  [2026-01-21] BOXL...
  Could not qualify BOXL: Not connected
  BOXL: no ticks
  [2026-01-21] LSTA...
  Could not qualify LSTA: Not connected
  LSTA: no ticks
  [2026-01-21] AQMS...
  Could not qualify AQMS: Not connected
  AQMS: no ticks
  [2026-01-21] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks

[2026-01-22] Fetching 3 symbols...
  [2026-01-22] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-01-22] SXTP...
  Could not qualify SXTP: Not connected
  SXTP: no ticks
  [2026-01-22] NXTS...
  Could not qualify NXTS: Not connected
  NXTS: no ticks

[2026-01-23] Fetching 7 symbols...
  [2026-01-23] DRCT...
  Could not qualify DRCT: Not connected
  DRCT: no ticks
  [2026-01-23] MOVE...
  Could not qualify MOVE: Not connected
  MOVE: no ticks
  [2026-01-23] RVYL...
  Could not qualify RVYL: Not connected
  RVYL: no ticks
  [2026-01-23] RAYA...
  Could not qualify RAYA: Not connected
  RAYA: no ticks
  [2026-01-23] SLE...
  Could not qualify SLE: Not connected
  SLE: no ticks
  [2026-01-23] BGL...
  Could not qualify BGL: Not connected
  BGL: no ticks
  [2026-01-23] YDDL...
  Could not qualify YDDL: Not connected
  YDDL: no ticks

[2026-01-26] Fetching 3 symbols...
  [2026-01-26] BATL...
  Could not qualify BATL: Not connected
  BATL: no ticks
  [2026-01-26] GXAI...
  Could not qualify GXAI: Not connected
  GXAI: no ticks
  [2026-01-26] ARAI...
  Could not qualify ARAI: Not connected
  ARAI: no ticks

[2026-01-27] Fetching 5 symbols...
  [2026-01-27] NUWE...
  Could not qualify NUWE: Not connected
  NUWE: no ticks
  [2026-01-27] HIND...
  Could not qualify HIND: Not connected
  HIND: no ticks
  [2026-01-27] CYN...
  Could not qualify CYN: Not connected
  CYN: no ticks
  [2026-01-27] NETG...
  Could not qualify NETG: Not connected
  NETG: no ticks
  [2026-01-27] PHGE...
  Could not qualify PHGE: Not connected
  PHGE: no ticks

[2026-01-28] Fetching 3 symbols...
  [2026-01-28] MRNO...
  Could not qualify MRNO: Not connected
  MRNO: no ticks
  [2026-01-28] AIMD...
  Could not qualify AIMD: Not connected
  AIMD: no ticks
  [2026-01-28] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks

[2026-01-29] Fetching 3 symbols...
  [2026-01-29] SER...
  Could not qualify SER: Not connected
  SER: no ticks
  [2026-01-29] DCX...
  Could not qualify DCX: Not connected
  DCX: no ticks
  [2026-01-29] ZSTK...
  Could not qualify ZSTK: Not connected
  ZSTK: no ticks

[2026-01-30] Fetching 3 symbols...
  [2026-01-30] PMN...
  Could not qualify PMN: Not connected
  PMN: no ticks
  [2026-01-30] VIVS...
  Could not qualify VIVS: Not connected
  VIVS: no ticks
  [2026-01-30] DZZ...
  Could not qualify DZZ: Not connected
  DZZ: no ticks

[2026-02-02] Fetching 5 symbols...
  [2026-02-02] CISS...
  Could not qualify CISS: Not connected
  CISS: no ticks
  [2026-02-02] SWVL...
  Could not qualify SWVL: Not connected
  SWVL: no ticks
  [2026-02-02] IPW...
  Could not qualify IPW: Not connected
  IPW: no ticks
  [2026-02-02] FUSE...
  Could not qualify FUSE: Not connected
  FUSE: no ticks
  [2026-02-02] FATN...
  Could not qualify FATN: Not connected
  FATN: no ticks

[2026-02-03] Fetching 3 symbols...
  [2026-02-03] FATN...
  Could not qualify FATN: Not connected
  FATN: no ticks
  [2026-02-03] FIEE...
  Could not qualify FIEE: Not connected
  FIEE: no ticks
  [2026-02-03] NPT...
  Could not qualify NPT: Not connected
  NPT: no ticks

[2026-02-04] Fetching 2 symbols...
  [2026-02-04] YOOV...
  Could not qualify YOOV: Not connected
  YOOV: no ticks
  [2026-02-04] TLF...
  Could not qualify TLF: Not connected
  TLF: no ticks

[2026-02-05] Fetching 1 symbols...
  [2026-02-05] RNAZ...
  Could not qualify RNAZ: Not connected
  RNAZ: no ticks

[2026-02-06] Fetching 2 symbols...
  [2026-02-06] WHLR...
  Could not qualify WHLR: Not connected
  WHLR: no ticks
  [2026-02-06] FLYE...
  Could not qualify FLYE: Not connected
  FLYE: no ticks

[2026-02-10] Fetching 1 symbols...
  [2026-02-10] SPOG...
  Could not qualify SPOG: Not connected
  SPOG: no ticks

[2026-02-17] Fetching 1 symbols...
  [2026-02-17] OBAI...
  Could not qualify OBAI: Not connected
  OBAI: no ticks

[2026-03-05] Fetching 1 symbols...
  [2026-03-05] MTEK...
  Could not qualify MTEK: Not connected
  MTEK: no ticks

[2026-03-09] Fetching 1 symbols...
  [2026-03-09] AGH...
  Could not qualify AGH: Not connected
  AGH: no ticks

[2026-03-12] Fetching 1 symbols...
  [2026-03-12] LCUT...
  Could not qualify LCUT: Not connected
  LCUT: no ticks

[2026-03-18] Fetching 1 symbols...
  [2026-03-18] ARTL...
  Could not qualify ARTL: Not connected
  ARTL: no ticks

[2026-03-19] Fetching 1 symbols...
  [2026-03-19] SER...
  Could not qualify SER: Not connected
  SER: no ticks

[2026-03-23] Fetching 1 symbols...
  [2026-03-23] AHMA...
  Could not qualify AHMA: Not connected
  AHMA: no ticks

[2026-04-01] Fetching 1 symbols, 1 already full-day...
  [2026-04-01] CYCN...
  Could not qualify CYCN: Not connected
  CYCN: no ticks

[2026-04-02] Fetching 25 symbols...
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-02] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks

[2026-04-03] Fetching 24 symbols...
  [2026-04-03] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-03] LUD...
  Could not qualify LUD: Not connected
  LUD: no ticks
  [2026-04-03] GVH...
  Could not qualify GVH: Not connected
  GVH: no ticks
  [2026-04-03] TURB...
  Could not qualify TURB: Not connected
  TURB: no ticks
  [2026-04-03] LUNL...
  Could not qualify LUNL: Not connected
  LUNL: no ticks
  [2026-04-03] VOYX...
  Could not qualify VOYX: Not connected
  VOYX: no ticks
  [2026-04-03] VELO...
  Could not qualify VELO: Not connected
  VELO: no ticks
  [2026-04-03] MGRT...
  Could not qualify MGRT: Not connected
  MGRT: no ticks
  [2026-04-03] ICU...
  Could not qualify ICU: Not connected
  ICU: no ticks
  [2026-04-03] LABX...
  Could not qualify LABX: Not connected
  LABX: no ticks
  [2026-04-03] ILAG...
  Could not qualify ILAG: Not connected
  ILAG: no ticks
  [2026-04-03] ONDU...
  Could not qualify ONDU: Not connected
  ONDU: no ticks
  [2026-04-03] SKYQ...
  Could not qualify SKYQ: Not connected
  SKYQ: no ticks
  [2026-04-03] LUD...
  Could not qualify LUD: Not connected
  LUD: no ticks
  [2026-04-03] GVH...
  Could not qualify GVH: Not connected
  GVH: no ticks
  [2026-04-03] TURB...
  Could not qualify TURB: Not connected
  TURB: no ticks
  [2026-04-03] LUNL...
  Could not qualify LUNL: Not connected
  LUNL: no ticks
  [2026-04-03] VOYX...
  Could not qualify VOYX: Not connected
  VOYX: no ticks
  [2026-04-03] VELO...
  Could not qualify VELO: Not connected
  VELO: no ticks
  [2026-04-03] MGRT...
  Could not qualify MGRT: Not connected
  MGRT: no ticks
  [2026-04-03] ICU...
  Could not qualify ICU: Not connected
  ICU: no ticks
  [2026-04-03] LABX...
  Could not qualify LABX: Not connected
  LABX: no ticks
  [2026-04-03] ILAG...
  Could not qualify ILAG: Not connected
  ILAG: no ticks
  [2026-04-03] ONDU...
  Could not qualify ONDU: Not connected
  ONDU: no ticks

[2026-04-06] Fetching 106 symbols...
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PFSA...
  Could not qualify PFSA: Not connected
  PFSA: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] FCUV...
  Could not qualify FCUV: Not connected
  FCUV: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] MLEC...
  Could not qualify MLEC: Not connected
  MLEC: no ticks
  [2026-04-06] IOTR...
  Could not qualify IOTR: Not connected
  IOTR: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks
  [2026-04-06] PRFX...
  Could not qualify PRFX: Not connected
  PRFX: no ticks

[2026-04-07] Fetching 58 symbols...
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] KPRX...
  Could not qualify KPRX: Not connected
  KPRX: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks
  [2026-04-07] ADVB...
  Could not qualify ADVB: Not connected
  ADVB: no ticks

[2026-04-08] Fetching 38 symbols...
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] CLIK...
  Could not qualify CLIK: Not connected
  CLIK: no ticks
  [2026-04-08] UCAR...
  Could not qualify UCAR: Not connected
  UCAR: no ticks
  [2026-04-08] BBGI...
  Could not qualify BBGI: Not connected
  BBGI: no ticks
  [2026-04-08] CLIK...
  Could not qualify CLIK: Not connected
  CLIK: no ticks
  [2026-04-08] MIGI...
  Could not qualify MIGI: Not connected
  MIGI: no ticks
  [2026-04-08] ELPW...
  Could not qualify ELPW: Not connected
  ELPW: no ticks

[2026-04-10] Fetching 2 symbols...
  [2026-04-10] SQFT...
  Could not qualify SQFT: Not connected
  SQFT: no ticks
  [2026-04-10] IQST...
  Could not qualify IQST: Not connected
  IQST: no ticks

[2026-04-13] Fetching 2 symbols, 29 already full-day...
  [2026-04-13] RECT...
  Could not qualify RECT: Not connected
  RECT: no ticks
  [2026-04-13] RECT...
  Could not qualify RECT: Not connected
  RECT: no ticks

[2026-04-14] Fetching 14 symbols...
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
  [2026-04-14] ROLR...
  Could not qualify ROLR: Not connected
  ROLR: no ticks
