caffeinate started (PID: 74113)
=== Daily run started: Tue Mar 24 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            main       -> FETCH_HEAD
   7282f15..8d4a914  main       -> origin/main
Updating 7282f15..8d4a914
Fast-forward
 DIRECTIVE_SQUEEZE_FOCUS_V1.md | 171 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 171 insertions(+)
 create mode 100644 DIRECTIVE_SQUEEZE_FOCUS_V1.md
Pre-flight: checking Python imports...
Imports OK
Cleaning up stale connections...
Starting bot...
Bot started (PID: 74134)
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 9925 tradable US equity symbols

🎯 Pre-filtering 9925 symbols by price range ($2.00-$20.00)...
Bot health check passed (still running after 10s, PID: 74134)
Watchdog: monitoring bot until 9:00 AM MT (Tue Mar 24 09:00:00 MDT 2026)...
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
✅ BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.7

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.651

🚫 Blocked symbols (failed filter, will not trade): ['AAL', 'AAPD', 'ABAT', 'ABCL', 'ABR', 'ABSI', 'ABUS', 'ACHR', 'ACI', 'ACRS', 'ACVA', 'ADBG', 'ADMA', 'ADT', 'AEG', 'AEO', 'AES', 'AESI', 'AG', 'AGNC', 'AGRO', 'AHMA', 'AHRT', 'AI', 'AIOT', 'AIRS', 'AIV', 'ALDX', 'ALHC', 'ALLO', 'ALM', 'ALOY', 'ALT', 'AMBP', 'AMDD', 'AMPX', 'AMZD', 'ANNA', 'APLE', 'APLS', 'AQN', 'ARCC', 'ARDX', 'AREB', 'AREC', 'ARIS', 'ARKO', 'ARR', 'ARRY', 'ARX', 'ASAN', 'ASM', 'ASPI', 'ASST', 'ATAI', 'ATEC', 'AUPH', 'AUR', 'AVS', 'AVTR', 'AVTX', 'BANC', 'BATL', 'BAX', 'BB', 'BBAI', 'BBD', 'BBWI', 'BCRX', 'BDN', 'BEKE', 'BFLY', 'BGC', 'BGS', 'BITF', 'BITO', 'BKD', 'BLDP', 'BLMN', 'BMBL', 'BMNU', 'BORR', 'BRBR', 'BRZE', 'BTCZ', 'BTDR', 'BTE', 'BTG', 'BULL', 'BW', 'BZ', 'CABA', 'CAG', 'CAI', 'CALY', 'CARS', 'CATX', 'CC', 'CCC', 'CCCC', 'CCO', 'CCUP', 'CDE', 'CERT', 'CGAU', 'CHYM', 'CIFR', 'CIG', 'CLF', 'CLSK', 'CLVT', 'CMPS', 'CNH', 'COLD', 'COMP', 'CORZ', 'COTY', 'COUR', 'CPNG', 'CPRI', 'CRCD', 'CRCG', 'CRGY', 'CRWG', 'CRWU', 'CSIQ', 'CTMX', 'CVBF', 'CWH', 'CX', 'CXM', 'DBRG', 'DC', 'DCH', 'DDD', 'DEI', 'DHT', 'DJT', 'DNN', 'DNOW', 'DNUT', 'DOC', 'DRH', 'DRVN', 'DV', 'DVS', 'DX', 'DXC', 'DYN', 'EBC', 'EC', 'ECVT', 'EFC', 'EFTY', 'EGY', 'ELDN', 'ELME', 'ENVX', 'EOSE', 'EQX', 'ERAS', 'ERIC', 'ESPR', 'ETHA', 'ETHE', 'ETHT', 'EVH', 'EVLV', 'EXK', 'F', 'FIGS', 'FINV', 'FIVN', 'FLG', 'FLNC', 'FLO', 'FMC', 'FNB', 'FOLD', 'FRMI', 'FRSH', 'FSK', 'FSM', 'FULT', 'GAB', 'GAU', 'GDRX', 'GENI', 'GEO', 'GEVO', 'GGB', 'GGLS', 'GNL', 'GNW', 'GO', 'GOGO', 'GOVZ', 'GPGI', 'GPK', 'GRAB', 'GROY', 'GSM', 'GT', 'GTM', 'GTX', 'HAFN', 'HBAN', 'HBM', 'HE', 'HIMX', 'HIVE', 'HL', 'HLN', 'HMY', 'HNST', 'HOG', 'HPQ', 'HR', 'HST', 'HUN', 'IAG', 'ICLN', 'IE', 'INDI', 'INFQ', 'INN', 'INTR', 'IOVA', 'IPSC', 'IRT', 'IRWD', 'ITRG', 'ITUB', 'IVR', 'JBLU', 'JBS', 'JHX', 'JOBY', 'KD', 'KOS', 'KREF', 'KSS', 'KVUE', 'KVYO', 'LAC', 'LAR', 'LBTYA', 'LEVI', 'LI', 'LIDR', 'LPL', 'LUMN', 'LWLG', 'LX', 'LYFT', 'LYG', 'LZ', 'M', 'MAGH', 'MARA', 'MAT', 'MBC', 'MBLY', 'MFA', 'MFG', 'MICC', 'MIR', 'MNKD', 'MORT', 'MPT', 'MQ', 'MRAL', 'MRVI', 'MSFD', 'MSOS', 'MSOX', 'MSTU', 'MUFG', 'MYGN', 'NAT', 'NB', 'NBIL', 'NCI', 'NEOG', 'NEXT', 'NG', 'NIO', 'NMR', 'NMRK', 'NOK', 'NOV', 'NRGV', 'NTLA', 'NTSK', 'NU', 'NUAI', 'NUVB', 'NVAX', 'NVDQ', 'NVDX', 'NVTS', 'NWG', 'NWL', 'NXE', 'OBDC', 'OCGN', 'OCUL', 'ODV', 'OGN', 'OI', 'OKLL', 'ONDG', 'OPEN', 'ORC', 'ORLA', 'OSCR', 'OSS', 'OTF', 'OVID', 'OWL', 'PAGS', 'PAR', 'PATH', 'PAYO', 'PBI', 'PBR', 'PCG', 'PD', 'PDBC', 'PDI', 'PEB', 'PENN', 'PGEN', 'PGNY', 'PGX', 'PINS', 'PK', 'PLAY', 'PLUG', 'POET', 'PONY', 'PR', 'PRGO', 'PRMB', 'PRME', 'PSKY', 'PSNL', 'PTEN', 'PTLE', 'PTON', 'QBTS', 'QDEL', 'QS', 'QTRX', 'QUBT', 'QURE', 'QYLD', 'RCAT', 'RCKT', 'RDW', 'RDY', 'REAL', 'RELY', 'RES', 'RGTI', 'RIG', 'RIOT', 'RITM', 'RIVN', 'RKT', 'RLAY', 'RLJ', 'RPD', 'RR', 'RUN', 'RWT', 'RXRX', 'S', 'SAIL', 'SAN', 'SATL', 'SBET', 'SBH', 'SBRA', 'SEM', 'SER', 'SFIX', 'SG', 'SGML', 'SHC', 'SHLS', 'SHNY', 'SHO', 'SIDU', 'SLDE', 'SLDP', 'SLI', 'SLS', 'SMCY', 'SMFG', 'SMMT', 'SMPL', 'SMR', 'SNAP', 'SOC', 'SOFI', 'SRAD', 'SRPT', 'SSL', 'STAA', 'STLA', 'STNE', 'STWD', 'SUNE', 'SUZ', 'SVM', 'SXC', 'TAC', 'TAK', 'TAL', 'TALK', 'TALO', 'TDOC', 'TDUP', 'TE', 'TGB', 'TIC', 'TIGR', 'TMC', 'TME', 'TMQ', 'TNGX', 'TOI', 'TRIP', 'TRON', 'TROX', 'TRVI', 'TSDD', 'TSLT', 'TSLZ', 'TSSI', 'TU', 'TUYA', 'TWO', 'TXG', 'U', 'UAA', 'UAMY', 'UCFI', 'UEC', 'UGP', 'ULCC', 'UMAC', 'UMC', 'UNHG', 'UPWK', 'UROY', 'USAR', 'USAS', 'USOY', 'UTZ', 'UUUU', 'UWMC', 'VALE', 'VET', 'VFC', 'VG', 'VIR', 'VISN', 'VITL', 'VLY', 'VNDA', 'VNET', 'VOD', 'VRRM', 'VTRS', 'VYX', 'VZLA', 'WB', 'WEAV', 'WEN', 'WLTH', 'WOOF', 'WRD', 'WTI', 'WU', 'WULF', 'WVE', 'XERS', 'XP', 'XPEV', 'XRAY', 'XTIA', 'XWIN', 'XXI', 'XXRP', 'YEXT', 'YMM', 'ZETA']

✅ Filtered watchlist: 1 symbols
   ['BIAF']

Now (ET): 2026-03-24 04:11:55.614372-04:00

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
✅ PaperTradeManager initialized (stock_info cached: 1 symbols)
Detector created for BIAF: max_pullback_bars=3
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4738 PM_HIGH=4.5100
[04:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[07:43:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:43:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:43:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:44:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:44:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:44:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:44:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:44:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:44:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=288 armed=0 signals=0
[07:45:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:45:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:45:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:45:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:45:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:45:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:46:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:46:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:46:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=289 armed=0 signals=0
[07:46:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=290 armed=0 signals=0
[07:46:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=290 armed=0 signals=0
[07:46:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=290 armed=0 signals=0
[07:47:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=290 armed=0 signals=0
[07:47:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=290 armed=0 signals=0
[07:47:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=291 armed=0 signals=0
[07:47:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=291 armed=0 signals=0
[07:47:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=291 armed=0 signals=0
[07:47:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=291 armed=0 signals=0
[07:48:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=291 armed=0 signals=0
[07:48:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=291 armed=0 signals=0
[07:48:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=291 armed=0 signals=0
[07:48:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=292 armed=0 signals=0
[07:48:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=292 armed=0 signals=0
[07:48:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=292 armed=0 signals=0
[07:49:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=293 armed=0 signals=0
[07:49:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=294 armed=0 signals=0
[07:49:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=294 armed=0 signals=0
[07:49:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=294 armed=0 signals=0
[07:49:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=294 armed=0 signals=0
[07:49:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=295 armed=0 signals=0
[07:50:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=296 armed=0 signals=0
[07:50:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=297 armed=0 signals=0
[07:50:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:50:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:50:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:50:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:51:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:51:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:51:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:51:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:51:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:51:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:52:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:52:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:52:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=298 armed=0 signals=0
[07:52:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=299 armed=0 signals=0
[07:52:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=299 armed=0 signals=0
[07:53:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=299 armed=0 signals=0
[07:53:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=300 armed=0 signals=0
[07:53:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=300 armed=0 signals=0
[07:53:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=300 armed=0 signals=0
[07:53:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=301 armed=0 signals=0
[07:53:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=302 armed=0 signals=0
[07:54:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=303 armed=0 signals=0
[07:54:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=303 armed=0 signals=0
[07:54:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=303 armed=0 signals=0
[07:54:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=304 armed=0 signals=0
[07:54:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=305 armed=0 signals=0
[07:54:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=306 armed=0 signals=0
[07:55:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=307 armed=0 signals=0
[07:55:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=308 armed=0 signals=0
[07:55:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=308 armed=0 signals=0
[07:55:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=308 armed=0 signals=0
[07:55:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=308 armed=0 signals=0
[07:55:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=309 armed=0 signals=0
[07:56:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=309 armed=0 signals=0
[07:56:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:56:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:56:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:56:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:56:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:57:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:57:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:57:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=310 armed=0 signals=0
[07:57:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=311 armed=0 signals=0
[07:57:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=311 armed=0 signals=0
[07:57:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=311 armed=0 signals=0
[07:58:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=311 armed=0 signals=0
[07:58:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:58:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:58:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:58:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:58:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:59:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:59:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:59:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:59:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:59:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[07:59:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=312 armed=0 signals=0
[08:00:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=313 armed=0 signals=0
[08:00:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=314 armed=0 signals=0

🔄 RESCAN [8:00 ET] Running market scanner...

🔍 Scanning market for active symbols...
[08:00:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=314 armed=0 signals=0
   Found 9906 tradable US equity symbols

🎯 Pre-filtering 9906 symbols by price range ($2.00-$20.00)...
[08:00:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=314 armed=0 signals=0
[08:00:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=315 armed=0 signals=0
[08:00:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=316 armed=0 signals=0
[08:01:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=317 armed=0 signals=0
   ✅ 3196 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3196

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[08:01:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=318 armed=0 signals=0
[08:01:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=319 armed=0 signals=0
[08:01:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=319 armed=0 signals=0
[08:01:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=321 armed=0 signals=0
[08:01:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=321 armed=0 signals=0
[08:02:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=322 armed=0 signals=0
[08:02:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=323 armed=0 signals=0
[08:02:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=324 armed=0 signals=0
[08:02:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=325 armed=0 signals=0
[08:02:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=326 armed=0 signals=0
✅ BIAF: $4.42 gap=+61.9% vol=2.7x float=4.3M rank=60.6
[08:02:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=326 armed=0 signals=0
[08:03:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=327 armed=0 signals=0
[08:03:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=328 armed=0 signals=0
[08:03:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=329 armed=0 signals=0
[08:03:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=330 armed=0 signals=0
[08:03:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=331 armed=0 signals=0
[08:03:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=332 armed=0 signals=0
[08:04:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=333 armed=0 signals=0
[08:04:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=334 armed=0 signals=0
[08:04:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=335 armed=0 signals=0
[08:04:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=336 armed=0 signals=0
[08:04:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=337 armed=0 signals=0
[08:04:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=338 armed=0 signals=0
[08:05:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=339 armed=0 signals=0
[08:05:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=340 armed=0 signals=0
[08:05:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=341 armed=0 signals=0
[08:05:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=341 armed=0 signals=0
[08:05:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=342 armed=0 signals=0
[08:05:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=343 armed=0 signals=0
[08:06:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=343 armed=0 signals=0
[08:06:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=344 armed=0 signals=0
[08:06:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=345 armed=0 signals=0
[08:06:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=346 armed=0 signals=0
[08:06:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=347 armed=0 signals=0
[08:06:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=348 armed=0 signals=0
[08:07:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=349 armed=0 signals=0
[08:07:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=350 armed=0 signals=0
[08:07:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=351 armed=0 signals=0
[08:07:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=352 armed=0 signals=0
[08:07:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=353 armed=0 signals=0
[08:07:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=354 armed=0 signals=0
[08:08:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=355 armed=0 signals=0
[08:08:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=355 armed=0 signals=0
[08:08:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=356 armed=0 signals=0
[08:08:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=357 armed=0 signals=0
[08:08:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=357 armed=0 signals=0
[08:09:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=358 armed=0 signals=0
[08:09:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=358 armed=0 signals=0
[08:09:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=359 armed=0 signals=0
[08:09:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=360 armed=0 signals=0
[08:09:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=361 armed=0 signals=0
[08:09:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=363 armed=0 signals=0
[08:10:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=364 armed=0 signals=0
[08:10:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=364 armed=0 signals=0
[08:10:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=366 armed=0 signals=0
[08:10:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=366 armed=0 signals=0
[08:10:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=367 armed=0 signals=0
[08:10:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=367 armed=0 signals=0
[08:11:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=368 armed=0 signals=0
[08:11:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=370 armed=0 signals=0
[08:11:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=370 armed=0 signals=0
[08:11:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=371 armed=0 signals=0
[08:11:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=373 armed=0 signals=0
[08:11:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=373 armed=0 signals=0
[08:12:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=374 armed=0 signals=0
[08:12:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=375 armed=0 signals=0
[08:12:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=375 armed=0 signals=0

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.42 gap=+61.9% vol=2.7x float=4.3M rank=60.578
   Rescan: no new symbols (total tracked: 1)
[08:12:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=377 armed=0 signals=0
[08:12:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=377 armed=0 signals=0
[08:12:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=379 armed=0 signals=0
[08:13:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=379 armed=0 signals=0
[08:13:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=381 armed=0 signals=0
[08:13:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=381 armed=0 signals=0
[08:13:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=382 armed=0 signals=0
[08:13:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=382 armed=0 signals=0
[08:13:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=384 armed=0 signals=0
[08:14:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=385 armed=0 signals=0
[08:14:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=386 armed=0 signals=0
[08:14:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=386 armed=0 signals=0
