============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:05 ET). Sleeping until next window...
============================================================
  WARRIOR BOT V2 — IBKR Edition
  Squeeze: ON
  MP: OFF
  MP V2 (Re-Entry): OFF
  Port: 4002
  Risk: 2.5% per trade
  Starting Equity: $30,000
  Max Daily Loss: $3,000
  Windows: 07:00-12:00,16:00-20:00
  SQ Target R: 2.0
============================================================

Pre-flight port check:
  Port 4002: IN USE
  Port 7497: free
Connected: True
Account: ['DUQ143444']
Account equity: $32,077

Bot running. Windows: 07:00-12:00, 16:00-20:00 ET. Ctrl+C to stop.

💤 Dead zone (12:30 ET). Sleeping until next window...
[12:30:01 ET] SLEEP | flat | daily=$+0 (0t) | conn=OK | ticks=0 | no symbols
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (44 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:03:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols
[17:03:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols
[17:04:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols
[17:04:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols
[17:05:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols
[17:05:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols
[17:06:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols
[17:06:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=652 | no symbols

🔄 Running scanner at 17:06:12 ET...
Error 162, reqId 1502: Historical Market Data Service error message:API scanner subscription cancelled: 1502
  [float_cache] Cleared 1 stale None entries — will re-attempt lookups
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1502 (reqId=1502, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (45 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:08:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols
[17:08:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols
[17:09:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols
[17:09:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols
[17:10:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols
[17:10:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols
[17:11:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols
[17:11:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=684 | no symbols

🔄 Running scanner at 17:11:12 ET...
Error 162, reqId 1583: Historical Market Data Service error message:API scanner subscription cancelled: 1583
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1583 (reqId=1583, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (46 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:13:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols
[17:13:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols
[17:14:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols
[17:14:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols
[17:15:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols
[17:15:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols
[17:16:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols
[17:16:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=715 | no symbols

🔄 Running scanner at 17:16:13 ET...
Error 162, reqId 1664: Historical Market Data Service error message:API scanner subscription cancelled: 1664
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1664 (reqId=1664, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (47 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:18:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols
[17:18:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols
[17:19:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols
[17:19:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols
[17:20:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols
[17:20:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols
[17:21:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols
[17:21:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=749 | no symbols

🔄 Running scanner at 17:21:13 ET...
Error 162, reqId 1745: Historical Market Data Service error message:API scanner subscription cancelled: 1745
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1745 (reqId=1745, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (48 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:23:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols
[17:23:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols
[17:24:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols
[17:24:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols
[17:25:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols
[17:25:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols
[17:26:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols
[17:26:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=781 | no symbols

🔄 Running scanner at 17:26:14 ET...
Error 162, reqId 1826: Historical Market Data Service error message:API scanner subscription cancelled: 1826
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1826 (reqId=1826, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (49 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:28:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols
[17:28:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols
[17:29:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols
[17:29:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols
[17:30:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols
[17:30:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols
[17:31:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols
[17:31:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=817 | no symbols

🔄 Running scanner at 17:31:14 ET...
Error 162, reqId 1907: Historical Market Data Service error message:API scanner subscription cancelled: 1907
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1907 (reqId=1907, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (50 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:33:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols
[17:33:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols
[17:34:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols
[17:34:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols
[17:35:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols
[17:35:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols
[17:36:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols
[17:36:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=849 | no symbols

🔄 Running scanner at 17:36:15 ET...
Error 162, reqId 1988: Historical Market Data Service error message:API scanner subscription cancelled: 1988
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 1988 (reqId=1988, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (51 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:38:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols
[17:38:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols
[17:39:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols
[17:39:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols
[17:40:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols
[17:40:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols
[17:41:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols
[17:41:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=880 | no symbols

🔄 Running scanner at 17:41:16 ET...
Error 162, reqId 2069: Historical Market Data Service error message:API scanner subscription cancelled: 2069
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2069 (reqId=2069, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (52 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:43:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols
[17:43:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols
[17:44:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols
[17:44:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols
[17:45:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols
[17:45:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols
[17:46:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols
[17:46:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=912 | no symbols

🔄 Running scanner at 17:46:16 ET...
Error 162, reqId 2150: Historical Market Data Service error message:API scanner subscription cancelled: 2150
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2150 (reqId=2150, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (53 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:48:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols
[17:48:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols
[17:49:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols
[17:49:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols
[17:50:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols
[17:50:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols
[17:51:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols
[17:51:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=942 | no symbols

🔄 Running scanner at 17:51:17 ET...
Error 162, reqId 2231: Historical Market Data Service error message:API scanner subscription cancelled: 2231
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2231 (reqId=2231, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (54 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:53:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols
[17:53:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols
[17:54:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols
[17:54:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols
[17:55:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols
[17:55:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols
[17:56:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols
[17:56:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=974 | no symbols

🔄 Running scanner at 17:56:17 ET...
Error 162, reqId 2312: Historical Market Data Service error message:API scanner subscription cancelled: 2312
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2312 (reqId=2312, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (55 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[17:58:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols
[17:58:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols
[17:59:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols
[17:59:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols
[18:00:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols
[18:00:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols
[18:01:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols
[18:01:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1006 | no symbols

🔄 Running scanner at 18:01:17 ET...
Error 162, reqId 2393: Historical Market Data Service error message:API scanner subscription cancelled: 2393
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2393 (reqId=2393, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (56 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:03:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols
[18:03:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols
[18:04:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols
[18:04:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols
[18:05:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols
[18:05:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols
[18:06:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols
[18:06:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1038 | no symbols

🔄 Running scanner at 18:06:17 ET...
Error 162, reqId 2474: Historical Market Data Service error message:API scanner subscription cancelled: 2474
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2474 (reqId=2474, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (57 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:08:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols
[18:08:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols
[18:09:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols
[18:09:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols
[18:10:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols
[18:10:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols
[18:11:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols
[18:11:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1072 | no symbols

🔄 Running scanner at 18:11:18 ET...
Error 162, reqId 2555: Historical Market Data Service error message:API scanner subscription cancelled: 2555
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2555 (reqId=2555, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (58 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:13:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols
[18:13:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols
[18:14:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols
[18:14:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols
[18:15:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols
[18:15:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols
[18:16:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols
[18:16:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1103 | no symbols

🔄 Running scanner at 18:16:19 ET...
Error 162, reqId 2636: Historical Market Data Service error message:API scanner subscription cancelled: 2636
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2636 (reqId=2636, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (59 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:18:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols
[18:18:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols
[18:19:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols
[18:19:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols
[18:20:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols
[18:20:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols
[18:21:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols
[18:21:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1137 | no symbols

🔄 Running scanner at 18:21:20 ET...
Error 162, reqId 2717: Historical Market Data Service error message:API scanner subscription cancelled: 2717
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2717 (reqId=2717, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (60 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:23:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols
[18:23:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols
[18:24:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols
[18:24:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols
[18:25:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols
[18:25:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols
[18:26:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols
[18:26:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1170 | no symbols

🔄 Running scanner at 18:26:20 ET...
Error 162, reqId 2798: Historical Market Data Service error message:API scanner subscription cancelled: 2798
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2798 (reqId=2798, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (61 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:28:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols
[18:28:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols
[18:29:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols
[18:29:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols
[18:30:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols
[18:30:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols
[18:31:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols
[18:31:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1203 | no symbols

🔄 Running scanner at 18:31:21 ET...
Error 162, reqId 2879: Historical Market Data Service error message:API scanner subscription cancelled: 2879
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2879 (reqId=2879, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (62 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:33:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols
[18:33:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols
[18:34:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols
[18:34:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols
[18:35:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols
[18:35:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols
[18:36:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols
[18:36:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1237 | no symbols

🔄 Running scanner at 18:36:21 ET...
Error 162, reqId 2960: Historical Market Data Service error message:API scanner subscription cancelled: 2960
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 2960 (reqId=2960, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (63 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:38:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols
[18:38:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols
[18:39:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols
[18:39:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols
[18:40:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols
[18:40:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols
[18:41:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols
[18:41:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1270 | no symbols

🔄 Running scanner at 18:41:22 ET...
Error 162, reqId 3041: Historical Market Data Service error message:API scanner subscription cancelled: 3041
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3041 (reqId=3041, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (64 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:43:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols
[18:43:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols
[18:44:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols
[18:44:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols
[18:45:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols
[18:45:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols
[18:46:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols
[18:46:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1305 | no symbols

🔄 Running scanner at 18:46:22 ET...
Error 162, reqId 3122: Historical Market Data Service error message:API scanner subscription cancelled: 3122
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3122 (reqId=3122, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (65 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:48:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols
[18:48:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols
[18:49:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols
[18:49:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols
[18:50:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols
[18:50:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols
[18:51:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols
[18:51:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1336 | no symbols

🔄 Running scanner at 18:51:23 ET...
Error 162, reqId 3203: Historical Market Data Service error message:API scanner subscription cancelled: 3203
IBKR ERROR 162: Historical Market Data Service error message:API scanner subscription cancelled: 3203 (reqId=3203, symbol=?)
  Saved: /Users/duffy/warrior_bot_v2/scanner_results/2026-03-30.json (66 snapshots)
📊 Scanner: 0 new candidates, 0 new subs, 0 total watching
[18:53:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols
[18:53:01 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols
[18:54:00 ET] ACTIVE | flat | daily=$+0 (0t) | conn=OK | ticks=1370 | no symbols
